id_pekerjaan,id_perusahaan,gaji_rata-rata_perbulan,lamaran,diperbolehkan_jarak_jauh,id_industri,jumlah_karyawan,periode_pembayaran_encoded,tingkat_pengalaman_terformat_encoded,tipe_pendaftaran_encoded,skill_1_encoded,skill_2_encoded,skill_3_encoded,judul_encoded,nama_perusahaan_encoded,negara_encoded,jenis_pekerjaan_Contract,jenis_pekerjaan_Full-time,jenis_pekerjaan_Internship,jenis_pekerjaan_Other,jenis_pekerjaan_Part-time,jenis_pekerjaan_Temporary,jenis_pekerjaan_Volunteer,tipe_kompensasi_rp,mata_uang_rp,nama_industri_encoded
3699402963,8795.0,7500.0,0.0,0.0,47.0,4075.0,5,2,1,21,22,36,8617,6950,51,0,1,0,0,0,0,0,1,1,1
3757473401,0.0,7083.333333333333,1.0,0.0,47.0,0.0,5,3,3,30,20,36,2296,9593,53,0,1,0,0,0,0,0,1,1,1
3749344780,45346.0,5208.333333333333,0.0,0.0,47.0,366.0,5,4,3,30,36,36,18261,8999,51,0,1,0,0,0,0,0,1,1,1
3757495089,18401.0,4315.52,2.0,0.0,47.0,2125.0,2,3,1,25,6,35,5562,1876,51,0,1,0,0,0,0,0,1,1,1
3701306957,142596.0,9166.666666666666,1.0,0.0,47.0,60.0,5,4,3,30,36,36,18949,2482,51,0,1,0,0,0,0,0,1,1,1
3757715400,15228.0,4416.666666666667,3.0,0.0,47.0,2063.0,5,3,3,30,20,19,11014,2462,51,0,1,0,0,0,0,0,1,1,1
3757727686,33274.0,7500.0,0.0,0.0,47.0,448.0,5,4,1,28,36,36,16613,1132,51,0,1,0,0,0,0,0,1,1,1
3757452111,4983.0,7500.0,1.0,0.0,47.0,12574.0,5,4,1,30,35,17,1591,8848,51,0,1,0,0,0,0,0,1,1,1
3699408208,8795.0,7500.0,1.0,0.0,47.0,4075.0,2,1,1,20,21,36,19972,6950,51,0,0,1,0,0,0,0,1,1,1
3699408207,8795.0,7500.0,0.0,0.0,47.0,4075.0,2,1,1,20,21,36,19972,6950,51,0,0,1,0,0,0,0,1,1,1
3757468200,35088.0,10416.666666666666,0.0,1.0,47.0,852.0,5,4,1,29,34,21,6479,4893,51,0,1,0,0,0,0,0,1,1,1
3757468744,0.0,4791.666666666667,3.0,0.0,47.0,0.0,5,3,2,30,20,36,624,9593,53,0,1,0,0,0,0,0,1,1,1
3699408204,8795.0,7500.0,0.0,0.0,47.0,4075.0,2,1,1,20,21,36,20641,6950,51,0,0,1,0,0,0,0,1,1,1
3699055418,8795.0,7500.0,0.0,0.0,47.0,4075.0,5,4,1,22,21,36,19428,6950,51,0,1,0,0,0,0,0,1,1,1
3699407258,8795.0,7500.0,0.0,0.0,47.0,4075.0,2,1,1,20,21,36,20641,6950,51,0,0,1,0,0,0,0,1,1,1
3757725502,6044.0,11458.333333333334,0.0,0.0,47.0,1989.0,5,4,2,30,19,36,9400,10188,51,0,1,0,0,0,0,0,1,1,1
3755592415,67555.0,7500.0,0.0,0.0,47.0,1881.0,5,4,1,30,20,36,16022,1727,51,0,1,0,0,0,0,0,1,1,1
3757729214,6044.0,11458.333333333334,3.0,0.0,47.0,1989.0,5,4,2,30,19,36,9400,10188,51,0,1,0,0,0,0,0,1,1,1
3757464983,35088.0,7500.0,0.0,0.0,47.0,852.0,5,4,1,34,36,36,16542,4893,51,0,1,0,0,0,0,0,1,1,1
3757742963,48915.0,8958.333333333334,0.0,0.0,47.0,67.0,5,4,3,30,36,36,586,2710,51,0,1,0,0,0,0,0,1,1,1
3693031616,1044.0,7500.0,1.0,1.0,47.0,25512.5,5,4,1,30,20,36,6462,7176,20,0,1,0,0,0,0,0,1,1,1
3757721192,5507.0,11380.333333333334,0.0,0.0,47.0,8996.0,5,4,1,30,20,36,12921,2374,51,0,1,0,0,0,0,0,1,1,1
3757715665,5507.0,10446.666666666666,0.0,0.0,47.0,8996.0,5,4,1,30,20,36,6831,2374,51,0,1,0,0,0,0,0,1,1,1
3755595168,67555.0,7500.0,0.0,0.0,47.0,1881.0,5,4,1,30,20,36,17142,1727,51,0,1,0,0,0,0,0,1,1,1
3699402962,8795.0,7500.0,0.0,0.0,47.0,4075.0,5,2,1,20,21,36,20642,6950,51,0,1,0,0,0,0,0,1,1,1
3757721111,5507.0,7931.75,0.0,0.0,47.0,8996.0,5,4,1,30,20,36,16120,2374,51,0,1,0,0,0,0,0,1,1,1
3757728848,43782.0,7500.0,0.0,0.0,47.0,342.0,2,2,1,35,36,36,19277,1144,51,0,0,0,0,0,1,0,1,1,1
3757453433,16690.0,7500.0,0.0,0.0,47.0,2142.0,2,2,3,30,20,19,18927,2174,51,1,0,0,0,0,0,0,1,1,1
3755573034,9464.0,7500.0,0.0,0.0,47.0,3547.0,5,3,3,30,36,36,554,9118,51,0,1,0,0,0,0,0,1,1,1
3755593413,67555.0,7500.0,0.0,0.0,47.0,1881.0,5,4,1,30,20,36,18985,1727,51,0,1,0,0,0,0,0,1,1,1
3757717757,6044.0,7480.0,5.0,0.0,47.0,1989.0,2,4,3,30,19,36,1810,10188,51,1,0,0,0,0,0,0,1,1,1
3693047412,2393241.0,6666.666666666667,1.0,0.0,47.0,35.0,5,3,3,30,20,36,17081,1113,51,0,1,0,0,0,0,0,1,1,1
3757452504,16227.0,7500.0,0.0,0.0,47.0,180.0,5,3,3,35,36,36,20660,10309,51,0,1,0,0,0,0,0,1,1,1
3699409002,17246.0,7500.0,0.0,0.0,47.0,173.0,5,4,3,30,20,36,1832,7451,51,0,1,0,0,0,0,0,1,1,1
3755592281,29686.0,7500.0,2.0,1.0,47.0,161.0,5,3,3,30,20,36,14729,2501,51,0,1,0,0,0,0,0,1,1,1
3755590063,96627.0,7500.0,2.0,0.0,47.0,143.0,5,4,1,35,36,36,14188,9216,51,0,1,0,0,0,0,0,1,1,1
3755588123,49238.0,7500.0,2.0,0.0,47.0,1164.0,5,4,3,30,19,36,18949,5001,51,0,1,0,0,0,0,0,1,1,1
3757480507,43325.0,11433.84,5.0,1.0,47.0,799.0,2,4,2,30,20,36,15268,8211,51,1,0,0,0,0,0,0,1,1,1
3701326048,18043.0,9166.666666666666,4.0,0.0,47.0,1907.0,5,4,3,30,36,36,16021,321,51,0,1,0,0,0,0,0,1,1,1
3757457547,28745.0,7500.0,0.0,0.0,47.0,636.0,5,3,3,35,36,36,18933,4886,51,0,1,0,0,0,0,0,1,1,1
3694106041,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,4,2,30,20,36,6498,9673,51,0,1,0,0,0,0,0,1,1,1
3699404713,17246.0,7500.0,0.0,0.0,47.0,173.0,5,4,3,30,20,36,1833,7451,51,0,1,0,0,0,0,0,1,1,1
3694102637,11229.0,7500.0,0.0,0.0,47.0,4871.0,5,2,2,30,20,36,13529,9673,51,0,1,0,0,0,0,0,1,1,1
3694102854,11229.0,7500.0,2.0,0.0,47.0,4871.0,5,4,2,30,36,36,18343,9673,51,0,1,0,0,0,0,0,1,1,1
3699403839,17246.0,7500.0,0.0,0.0,47.0,173.0,5,4,3,30,20,36,1836,7451,51,0,1,0,0,0,0,0,1,1,1
3699406096,17246.0,7500.0,0.0,0.0,47.0,173.0,5,4,3,30,20,36,18978,7451,51,0,1,0,0,0,0,0,1,1,1
3694102316,11229.0,6166.666666666667,3.0,0.0,47.0,4871.0,5,2,2,30,36,36,18268,9673,51,0,1,0,0,0,0,0,1,1,1
3694101692,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,4,2,30,20,36,16021,9673,51,0,1,0,0,0,0,0,1,1,1
3699405487,17246.0,7500.0,0.0,0.0,47.0,173.0,5,6,3,30,20,36,18980,7451,51,0,1,0,0,0,0,0,1,1,1
3694101614,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,4,2,30,36,36,8733,9673,51,0,1,0,0,0,0,0,1,1,1
3699404719,17246.0,7500.0,0.0,0.0,47.0,173.0,5,4,3,30,20,36,18949,7451,51,0,1,0,0,0,0,0,1,1,1
3694104087,11229.0,10000.0,1.0,0.0,47.0,4871.0,5,6,2,30,20,36,4018,9673,51,0,1,0,0,0,0,0,1,1,1
3694103327,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,2,2,30,20,36,4155,9673,51,0,1,0,0,0,0,0,1,1,1
3756134295,16742.0,6354.166666666667,2.0,0.0,47.0,1718.0,5,2,1,30,20,36,1765,998,51,0,1,0,0,0,0,0,1,1,1
3701320507,37520.0,3168.0,12.5,0.0,47.0,212.0,2,4,1,35,36,36,4586,8978,51,0,1,0,0,0,0,0,1,1,1
3694102792,11229.0,9166.666666666666,0.0,0.0,47.0,4871.0,5,6,2,30,20,36,4018,9673,51,0,1,0,0,0,0,0,1,1,1
3694113227,13550.0,11458.333333333334,0.0,0.0,47.0,4587.0,5,4,1,20,29,30,1767,2078,51,0,1,0,0,0,0,0,1,1,1
3694101605,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,6,2,30,35,20,5177,9673,51,0,1,0,0,0,0,0,1,1,1
3701304956,34177.0,12500.0,0.0,0.0,47.0,68.0,5,3,3,30,20,36,18939,3123,51,0,1,0,0,0,0,0,1,1,1
3757437720,18043.0,4048.0,3.0,0.0,47.0,1907.0,2,3,3,35,30,36,697,321,51,0,1,0,0,0,0,0,1,1,1
3757705360,20089.0,3872.0,3.0,1.0,47.0,5658.0,2,3,1,19,20,30,1846,2307,51,0,1,0,0,0,0,0,1,1,1
3694108167,6044.0,7500.0,1.0,0.0,47.0,1989.0,5,4,3,30,20,19,554,10188,51,0,1,0,0,0,0,0,1,1,1
3757737087,139626.0,7500.0,2.0,1.0,47.0,74.0,5,2,3,34,29,36,15459,490,51,0,1,0,0,0,0,0,1,1,1
3757703870,2254994.0,13333.333333333334,1.0,0.0,47.0,123.0,5,6,3,30,20,34,4118,2060,51,0,1,0,0,0,0,0,1,1,1
3757731544,139626.0,9583.333333333334,1.0,1.0,47.0,74.0,5,4,1,34,29,36,16972,490,51,0,1,0,0,0,0,0,1,1,1
3757444343,122451.0,7500.0,1.0,0.0,47.0,637.0,2,4,3,34,30,20,11204,8723,51,1,0,0,0,0,0,0,1,1,1
3757482933,37520.0,4840.0,0.0,0.0,47.0,212.0,2,4,1,30,36,36,2296,8978,51,1,0,0,0,0,0,0,1,1,1
3757709088,2875.0,5104.0,0.0,1.0,47.0,899.0,2,4,3,30,20,36,18934,5395,51,1,0,0,0,0,0,0,1,1,1
3757704445,29952.0,7500.0,0.0,0.0,47.0,126.0,5,3,3,20,19,35,14926,8838,51,0,1,0,0,0,0,0,1,1,1
3757494888,3217283.0,7500.0,0.0,0.0,47.0,6.0,5,4,1,30,20,36,12592,8440,51,0,1,0,0,0,0,0,1,1,1
3757743948,1681.0,6875.0,5.0,0.0,47.0,25512.5,5,4,3,30,20,36,16021,7579,51,0,1,0,0,0,0,0,1,1,1
3757742473,1373.0,7500.0,7.0,0.0,47.0,25512.5,5,4,1,14,30,3,18081,10151,51,0,1,0,0,0,0,0,1,1,1
3757780977,5507.0,7500.0,0.0,0.0,47.0,8996.0,5,4,1,31,36,36,9017,2374,51,0,1,0,0,0,0,0,1,1,1
3754501604,2432.0,7500.0,0.0,0.0,47.0,13783.0,5,3,1,29,36,36,18937,3766,51,0,1,0,0,0,0,0,1,1,1
3754500717,2432.0,7500.0,0.0,0.0,47.0,13783.0,5,4,1,29,36,36,13044,3766,51,0,1,0,0,0,0,0,1,1,1
3693046595,232394.0,10416.666666666666,2.0,0.0,47.0,86.0,5,4,3,30,20,36,1766,1353,20,0,1,0,0,0,0,0,1,1,1
3757744197,120393.0,5916.666666666667,1.0,0.0,47.0,1476.0,5,2,1,35,36,36,2580,6630,51,0,1,0,0,0,0,0,1,1,1
3701311689,101459.0,8125.0,6.0,0.0,47.0,18.0,5,4,3,30,20,36,2479,2544,51,0,1,0,0,0,0,0,1,1,1
3754501600,2432.0,7500.0,12.5,0.0,47.0,13783.0,5,1,1,29,34,36,4462,3766,51,0,1,0,0,0,0,0,1,1,1
3701315508,101459.0,8125.0,8.0,0.0,47.0,18.0,5,4,3,30,20,36,2479,2544,51,0,1,0,0,0,0,0,1,1,1
3701317396,101459.0,8125.0,2.0,0.0,47.0,18.0,5,4,3,30,20,36,2479,2544,51,0,1,0,0,0,0,0,1,1,1
3693052123,248184.0,7500.0,1.0,0.0,47.0,763.0,5,4,3,30,20,36,16026,2346,51,0,1,0,0,0,0,0,1,1,1
3754506096,2432.0,7500.0,1.0,0.0,47.0,13783.0,5,4,1,29,36,36,1753,3766,51,0,1,0,0,0,0,0,1,1,1
3701302395,102847.0,7500.0,5.0,0.0,47.0,197.0,2,4,3,34,30,28,12244,4489,51,1,0,0,0,0,0,0,1,1,1
3757731678,120393.0,11875.0,0.0,0.0,47.0,1476.0,5,4,1,30,20,36,18958,6630,51,0,1,0,0,0,0,0,1,1,1
3756109153,90869.0,9375.0,0.0,0.0,47.0,15.0,5,4,2,30,25,5,4018,4096,51,0,1,0,0,0,0,0,1,1,1
3756107124,90869.0,7500.0,1.0,0.0,47.0,15.0,2,3,3,30,19,25,11997,4096,51,0,0,0,0,1,0,0,1,1,1
3757494072,165302.0,7500.0,8.0,0.0,47.0,7460.0,5,5,3,35,23,30,5174,6448,51,0,1,0,0,0,0,0,1,1,1
3756105892,90869.0,7500.0,0.0,0.0,47.0,15.0,2,3,3,30,19,20,2297,4096,51,0,0,0,0,1,0,0,1,1,1
3756104767,90869.0,8360.0,2.0,0.0,47.0,15.0,2,3,2,25,30,29,579,4096,51,0,1,0,0,0,0,0,1,1,1
3756101757,90869.0,7500.0,3.0,0.0,47.0,15.0,2,3,3,25,30,20,12003,4096,51,0,0,0,0,1,0,0,1,1,1
3756116113,90869.0,10416.666666666666,0.0,0.0,47.0,15.0,5,4,3,30,20,19,17139,4096,51,0,1,0,0,0,0,0,1,1,1
3748840868,248184.0,3666.6666666666665,1.0,0.0,47.0,763.0,5,4,3,30,36,36,2296,2346,51,0,1,0,0,0,0,0,1,1,1
3701326766,106083.0,14583.333333333334,11.0,0.0,47.0,164.0,5,3,3,30,20,36,1240,6885,51,0,1,0,0,0,0,0,1,1,1
3757791152,5507.0,7500.0,0.0,0.0,47.0,8996.0,5,4,1,30,20,36,8747,2374,51,0,1,0,0,0,0,0,1,1,1
3697383621,111283.0,7500.0,1.0,0.0,47.0,150.0,2,1,1,30,20,36,582,1329,51,0,0,1,0,0,0,0,1,1,1
3697380604,111283.0,7500.0,0.0,0.0,47.0,150.0,2,1,1,30,20,36,582,1329,51,0,0,1,0,0,0,0,1,1,1
3697345288,68428.0,7500.0,0.0,0.0,47.0,745.0,2,1,3,30,20,36,1831,3900,51,0,0,1,0,0,0,0,1,1,1
3697343539,68428.0,7500.0,0.0,0.0,47.0,745.0,2,1,3,30,20,36,18948,3900,51,0,0,1,0,0,0,0,1,1,1
3757496614,106188.0,14080.0,2.0,0.0,47.0,137.0,2,4,3,34,36,36,8479,7726,51,1,0,0,0,0,0,0,1,1,1
3701197838,43325.0,4737.92,12.5,1.0,47.0,799.0,2,4,3,30,20,36,570,8211,51,1,0,0,0,0,0,0,1,1,1
3697342658,68428.0,7500.0,0.0,0.0,47.0,745.0,2,1,3,30,20,36,1831,3900,51,0,0,1,0,0,0,0,1,1,1
3701368625,79098.0,8250.0,0.0,0.0,47.0,185.0,5,4,1,10,34,36,16540,500,51,1,0,0,0,0,0,0,1,1,1
3701368628,79098.0,9000.0,2.0,0.0,47.0,185.0,5,4,1,34,36,36,17121,500,51,1,0,0,0,0,0,0,1,1,1
3748839542,2859.0,5750.0,0.0,0.0,47.0,10657.0,5,2,1,20,30,36,4085,966,51,0,1,0,0,0,0,0,1,1,1
3757745854,248184.0,7708.333333333333,2.0,0.0,47.0,763.0,5,3,3,30,36,36,16021,2346,51,0,1,0,0,0,0,0,1,1,1
3748845925,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,4,2,30,36,36,8733,9673,51,0,1,0,0,0,0,0,1,1,1
3757747549,248184.0,7083.333333333333,0.0,0.0,47.0,763.0,5,3,3,30,36,36,16021,2346,51,0,1,0,0,0,0,0,1,1,1
3749349059,248184.0,7500.0,0.0,0.0,47.0,763.0,5,4,3,10,30,36,18261,2346,51,0,1,0,0,0,0,0,1,1,1
3757748481,248184.0,6041.666666666667,2.0,0.0,47.0,763.0,5,3,3,30,36,36,18261,2346,51,0,1,0,0,0,0,0,1,1,1
3757749165,248184.0,6666.666666666667,2.0,0.0,47.0,763.0,5,3,3,30,36,36,16021,2346,51,0,1,0,0,0,0,0,1,1,1
3748847808,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,2,2,30,20,36,13529,9673,51,0,1,0,0,0,0,0,1,1,1
3701373187,79098.0,9333.333333333334,0.0,0.0,47.0,185.0,5,4,1,10,34,36,16540,500,51,1,0,0,0,0,0,0,1,1,1
3701373180,79098.0,6666.666666666667,1.0,0.0,47.0,185.0,5,4,1,34,36,36,17121,500,51,1,0,0,0,0,0,0,1,1,1
3748848709,11229.0,7500.0,3.0,0.0,47.0,4871.0,5,4,2,30,20,36,16021,9673,51,0,1,0,0,0,0,0,1,1,1
3748847818,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,2,2,30,36,36,18934,9673,51,0,1,0,0,0,0,0,1,1,1
3748834989,2859.0,14791.666666666664,0.0,0.0,47.0,10657.0,5,4,1,20,30,36,16729,966,51,0,1,0,0,0,0,0,1,1,1
3748847825,11229.0,6250.0,0.0,0.0,47.0,4871.0,5,4,2,30,20,36,610,9673,51,0,1,0,0,0,0,0,1,1,1
3755554974,164445.0,7500.0,1.0,0.0,47.0,314.0,5,2,3,30,20,25,4136,4617,51,0,1,0,0,0,0,0,1,1,1
3748848719,11229.0,7500.0,1.0,0.0,47.0,4871.0,5,2,2,30,20,36,19043,9673,51,0,1,0,0,0,0,0,1,1,1
3748846921,27342.0,7500.0,12.5,0.0,47.0,65.0,2,4,3,20,21,36,2388,8600,51,1,0,0,0,0,0,0,1,1,1
3757493186,248184.0,5625.0,0.0,0.0,47.0,763.0,5,2,3,30,36,36,18261,2346,51,0,1,0,0,0,0,0,1,1,1
3748835768,143836.0,7500.0,0.0,0.0,47.0,110.0,5,4,1,35,36,36,15855,3589,51,0,1,0,0,0,0,0,1,1,1
3755586292,556602.0,12291.666666666666,12.5,1.0,47.0,69.0,5,6,1,13,36,36,16364,8076,51,0,1,0,0,0,0,0,1,1,1
3755586104,556602.0,12083.333333333334,0.0,1.0,47.0,69.0,5,4,1,30,20,36,4018,8076,51,0,1,0,0,0,0,0,1,1,1
3755580914,556602.0,12291.666666666666,12.5,1.0,47.0,69.0,5,6,1,13,36,36,16364,8076,51,0,1,0,0,0,0,0,1,1,1
3755582644,556602.0,10000.0,0.0,1.0,47.0,69.0,5,4,1,30,20,29,20344,8076,51,0,1,0,0,0,0,0,1,1,1
3755581749,556602.0,10000.0,0.0,1.0,47.0,69.0,5,4,1,30,20,29,20344,8076,51,0,1,0,0,0,0,0,1,1,1
3701369034,100781.0,7500.0,9.0,0.0,47.0,79.0,5,4,1,28,36,36,4783,3362,51,0,1,0,0,0,0,0,1,1,1
3755586100,556602.0,10708.333333333334,7.0,1.0,47.0,69.0,5,4,1,30,20,36,1240,8076,51,0,1,0,0,0,0,0,1,1,1
3755582773,556602.0,10708.333333333334,10.0,1.0,47.0,69.0,5,4,1,30,20,36,1240,8076,51,0,1,0,0,0,0,0,1,1,1
3755579889,556602.0,8750.0,6.0,1.0,47.0,69.0,5,4,1,30,20,29,586,8076,51,0,1,0,0,0,0,0,1,1,1
3693599609,163228.0,7474.06375,3.0,0.0,47.0,5528.0,5,4,1,30,36,36,16562,2317,51,0,1,0,0,0,0,0,1,1,1
3755580850,166264.0,9240.0,2.0,0.0,47.0,504.0,2,4,3,30,20,36,16562,8758,51,0,1,0,0,0,0,0,1,1,1
3755585751,166264.0,8333.333333333334,0.0,0.0,47.0,504.0,5,4,3,30,28,36,17131,8758,51,0,1,0,0,0,0,0,1,1,1
3755593601,164376.0,5104.0,2.0,0.0,47.0,6487.0,2,4,3,1,30,15,12984,4516,51,0,1,0,0,0,0,0,1,1,1
3701196939,132319.0,14791.666666666664,0.0,0.0,47.0,64.0,5,6,3,30,20,34,6744,5810,51,0,1,0,0,0,0,0,1,1,1
3756164317,844650.0,7500.0,1.0,0.0,47.0,16.0,2,4,3,20,21,36,3139,5774,51,0,0,0,0,1,0,0,1,1,1
3749346644,427460.0,7500.0,0.0,0.0,47.0,54.0,5,4,2,30,20,36,4018,8953,51,0,1,0,0,0,0,0,1,1,1
3749344609,969699.0,13541.666666666666,0.0,0.0,47.0,7.0,5,6,3,30,36,36,5234,3201,51,0,1,0,0,0,0,0,1,1,1
3749347351,971273.0,7291.666666666667,1.0,0.0,47.0,448.0,5,3,3,30,36,36,1822,7723,51,0,1,0,0,0,0,0,1,1,1
3749348172,841280.0,7500.0,0.0,0.0,47.0,64.0,5,4,1,30,20,36,18949,211,51,0,1,0,0,0,0,0,1,1,1
3693049632,2762306.0,7083.333333333333,5.0,0.0,47.0,6.0,5,4,3,30,36,36,16021,4430,51,0,1,0,0,0,0,0,1,1,1
3749350319,2714914.0,7500.0,0.0,0.0,47.0,103.0,5,4,3,30,20,36,7275,1029,51,0,1,0,0,0,0,0,1,1,1
3693597760,203204.0,11875.0,0.0,0.0,47.0,107.0,5,4,3,30,22,20,18949,6936,51,0,1,0,0,0,0,0,1,1,1
3693071672,479939.0,8800.0,3.0,0.0,47.0,27.0,2,4,3,30,20,19,7331,5600,51,0,1,0,0,0,0,0,1,1,1
3694101517,122451.0,7500.0,0.0,0.0,47.0,637.0,2,4,3,30,26,34,11206,8723,51,1,0,0,0,0,0,0,1,1,1
3755581595,232394.0,7500.0,0.0,1.0,47.0,86.0,5,4,3,30,36,36,17138,1353,20,0,1,0,0,0,0,0,1,1,1
3693068829,2171249.0,7500.0,1.0,0.0,47.0,85.0,5,4,3,30,20,36,16113,4926,51,0,1,0,0,0,0,0,1,1,1
3693067929,497248.0,6.875,2.0,0.0,47.0,24.0,5,4,3,30,20,36,18927,2211,51,0,1,0,0,0,0,0,1,1,1
3694105003,142596.0,6458.333333333333,1.0,0.0,47.0,60.0,5,4,3,30,20,36,16095,2482,51,0,1,0,0,0,0,0,1,1,1
3754503407,239366.0,10833.333333333334,11.0,0.0,47.0,19.0,5,4,2,20,21,36,18039,1671,51,0,1,0,0,0,0,0,1,1,1
3757901911,79098.0,3960.0,0.0,0.0,47.0,185.0,2,2,1,30,20,36,3666,500,51,1,0,0,0,0,0,0,1,1,1
3757902845,79098.0,8750.0,1.0,0.0,47.0,185.0,5,4,1,34,36,36,16539,500,51,0,1,0,0,0,0,0,1,1,1
3757903602,79098.0,9916.666666666666,7.0,1.0,47.0,185.0,5,2,2,34,36,36,4647,500,51,1,0,0,0,0,0,0,1,1,1
3757466997,1901416.0,10000.0,12.5,1.0,47.0,355.0,5,4,3,30,25,36,7269,9475,51,0,1,0,0,0,0,0,1,1,1
3757468349,1901416.0,7291.666666666667,12.5,1.0,47.0,355.0,5,4,3,30,25,36,16029,9475,51,0,1,0,0,0,0,0,1,1,1
3757466247,1901416.0,7291.666666666667,12.5,1.0,47.0,355.0,5,5,3,30,36,36,16027,9475,51,0,1,0,0,0,0,0,1,1,1
3757906424,79098.0,3520.0,0.0,0.0,47.0,185.0,2,2,1,27,34,36,6948,500,51,1,0,0,0,0,0,0,1,1,1
3757476858,2254994.0,8541.666666666666,4.0,0.0,47.0,123.0,5,4,3,30,36,36,16021,2060,51,0,1,0,0,0,0,0,1,1,1
3749348041,696365.0,3900.8333333333335,0.0,0.0,47.0,268.0,5,2,3,30,36,36,555,4168,51,0,0,0,0,1,0,0,1,1,1
3757487365,1028156.0,7500.0,0.0,0.0,47.0,304.0,2,4,2,27,34,36,285,4174,51,1,0,0,0,0,0,0,1,1,1
3757484449,1028156.0,7500.0,0.0,0.0,47.0,304.0,2,4,2,31,36,36,20484,4174,51,1,0,0,0,0,0,0,1,1,1
3757488163,1028156.0,7500.0,0.0,0.0,47.0,304.0,2,4,2,28,36,36,284,4174,51,1,0,0,0,0,0,0,1,1,1
3757482850,1215629.0,8625.0,6.0,0.0,47.0,490.0,5,4,3,30,20,36,3909,842,51,0,1,0,0,0,0,0,1,1,1
3757487722,1215629.0,11458.333333333334,0.0,0.0,47.0,490.0,5,3,3,30,36,36,554,842,51,0,1,0,0,0,0,0,1,1,1
3693051422,571440.0,7500.0,0.0,0.0,47.0,54.0,5,2,3,30,20,26,603,6219,51,0,1,0,0,0,0,0,1,1,1
3757484472,1215629.0,8437.5,4.0,0.0,47.0,490.0,5,4,3,30,36,36,16119,842,51,0,1,0,0,0,0,0,1,1,1
3757488355,1215629.0,9812.5,0.0,0.0,47.0,490.0,5,3,3,30,36,36,18973,842,51,0,1,0,0,0,0,0,1,1,1
3757489090,1215629.0,11458.333333333334,1.0,0.0,47.0,490.0,5,3,3,30,36,36,18972,842,51,0,1,0,0,0,0,0,1,1,1
3757461838,1215629.0,8020.833333333333,2.0,0.0,47.0,490.0,5,4,3,30,36,36,16119,842,51,0,1,0,0,0,0,0,1,1,1
3757919581,2238.0,7291.666666666667,0.0,0.0,47.0,25512.5,5,4,3,20,34,8,8250,2522,19,0,1,0,0,0,0,0,1,1,1
3757449077,2166352.0,7500.0,0.0,0.0,47.0,62.0,5,4,3,30,20,36,17131,9734,51,0,1,0,0,0,0,0,1,1,1
3757445757,2166352.0,7500.0,0.0,0.0,47.0,62.0,5,4,3,20,30,36,586,9734,51,0,1,0,0,0,0,0,1,1,1
3757444858,2166352.0,7500.0,0.0,0.0,47.0,62.0,5,4,3,30,20,36,17186,9734,51,0,1,0,0,0,0,0,1,1,1
3756118118,232394.0,7916.666666666667,7.0,1.0,47.0,86.0,5,4,2,30,20,19,1835,1353,20,0,1,0,0,0,0,0,1,1,1
3757732501,2437248.0,7500.0,0.0,0.0,47.0,8682.0,5,4,1,20,30,36,16031,1528,51,0,1,0,0,0,0,0,1,1,1
3757730768,2437248.0,7500.0,0.0,0.0,47.0,8682.0,2,1,1,30,20,36,18987,1528,51,0,0,0,0,1,0,0,1,1,1
3757732499,2437248.0,7500.0,0.0,0.0,47.0,8682.0,2,1,1,30,20,36,18987,1528,51,0,0,0,0,1,0,0,1,1,1
3757733307,2437248.0,5544.0,0.0,0.0,47.0,8682.0,2,2,1,28,36,36,1494,1528,51,0,1,0,0,0,0,0,1,1,1
3757736171,2437248.0,7500.0,0.0,0.0,47.0,8682.0,5,2,1,28,36,36,1496,1528,51,0,1,0,0,0,0,0,1,1,1
3697364520,1056303.0,7500.0,12.0,0.0,47.0,2008.0,5,3,3,30,36,36,2345,1648,10,0,1,0,0,0,0,0,1,1,1
3756111905,232394.0,8125.0,2.0,1.0,47.0,86.0,5,4,2,30,20,19,17134,1353,20,0,1,0,0,0,0,0,1,1,1
3757929719,2238.0,7291.666666666667,5.0,0.0,47.0,25512.5,5,4,2,8,25,3,10218,2522,19,0,1,0,0,0,0,0,1,1,1
3757929899,2238.0,9958.333333333334,0.0,0.0,47.0,25512.5,5,4,2,15,23,1,16184,2522,19,0,1,0,0,0,0,0,1,1,1
3757457297,1082195.0,7500.0,1.0,0.0,47.0,96.0,5,3,3,30,20,36,18936,3129,51,0,1,0,0,0,0,0,1,1,1
3757934281,2238.0,9958.333333333334,0.0,0.0,47.0,25512.5,5,4,2,5,25,23,16664,2522,19,0,1,0,0,0,0,0,1,1,1
3756114683,2277385.0,7500.0,12.5,1.0,47.0,1119.0,5,4,3,29,22,27,18208,1846,51,0,1,0,0,0,0,0,1,1,1
3757462866,1302410.0,5208.333333333333,0.0,0.0,47.0,11.0,5,4,3,30,20,36,586,9938,51,0,1,0,0,0,0,0,1,1,1
